Frame Number	z
2991	250
2992	260
2993	270
2994	280
2995	290
2996	100
2997	110
2998	120
2999	130
3000	140
3001	150
3002	160
3003	170
3004	180
3005	190
3006	200
3007	210
3008	220
3009	230
3010	240
3011	250
3012	260
3013	270
3014	280
3015	290
3016	100
3017	110
3018	120
3019	130
3020	140
3021	150
3022	160
3023	170
3024	180
3025	190
3026	200
3027	210
3028	220
3029	230
3030	240
3031	250
3032	260
3033	270
3034	280
3035	290
3036	100
3037	110
3038	120
3039	130
3040	140
3041	150
3042	160
3043	170
3044	180
3045	190
3046	200
3047	210
3048	220
3049	230
3050	240
3051	250
3052	260
3053	270
3054	280
3055	290
3056	100
3057	110
3058	120
3059	130
3060	140
3061	150
3062	160
3063	170
3064	180
3065	190
3066	200
3067	210
3068	220
3069	230
3070	240
3071	250
3072	260
3073	270
3074	280
3075	290
3076	100
3077	110
3078	120
3079	130
3080	140
3081	150
3082	160
3083	170
3084	180
3085	190
3086	200
3087	210
3088	220
3089	230
3090	240
3091	250
3092	260
3093	270
3094	280
3095	290
3096	100
3097	110
3098	120
3099	130
3100	140
3101	150
3102	160
3103	170
3104	180
3105	190
3106	200
3107	210
3108	220
3109	230
3110	240
3111	250
3112	260
3113	270
3114	280
3115	290
3116	100
3117	110
3118	120
3119	130
3120	140
3121	150
3122	160
3123	170
3124	180
3125	190
3126	200
3127	210
3128	220
3129	230
3130	240
3131	250
3132	260
3133	270
3134	280
3135	290
3136	100
3137	110
3138	120
3139	130
3140	140
3141	150
3142	160
3143	170
3144	180
3145	190
3146	200
3147	210
3148	220
3149	230
3150	240
3151	250
3152	260
3153	270
3154	280
3155	290
3156	100
3157	110
3158	120
3159	130
3160	140
3161	150
3162	160
3163	170
3164	180
3165	190
3166	200
3167	210
3168	220
3169	230
3170	240
3171	250
3172	260
3173	270
3174	280
3175	290
3176	100
3177	110
3178	120
3179	130
3180	140
3181	150
3182	160
3183	170
3184	180
3185	190
3186	200
3187	210
3188	220
3189	230
3190	240
3191	250
3192	260
3193	270
3194	280
3195	290
3196	100
3197	110
3198	120
3199	130
3200	140
3201	150
3202	160
3203	170
3204	180
3205	190
3206	200
3207	210
3208	220
3209	230
3210	240
3211	250
3212	260
3213	270
3214	280
3215	290
3216	100
3217	110
3218	120
3219	130
3220	140
3221	150
3222	160
3223	170
3224	180
3225	190
3226	200
3227	210
3228	220
3229	230
3230	240
3231	250
3232	260
3233	270
3234	280
3235	290
3236	100
3237	110
3238	120
3239	130
3240	140
3241	150
3242	160
3243	170
3244	180
3245	190
3246	200
3247	210
3248	220
3249	230
3250	240
3251	250
3252	260
3253	270
3254	280
3255	290
3256	100
3257	110
3258	120
3259	130
3260	140
3261	150
3262	160
3263	170
3264	180
3265	190
3266	200
3267	210
3268	220
3269	230
3270	240
3271	250
3272	260
3273	270
3274	280
3275	290
3276	100
3277	110
3278	120
3279	130
3280	140
3281	150
3282	160
3283	170
3284	180
3285	190
3286	200
3287	210
3288	220
3289	230
3290	240
3291	250
3292	260
3293	270
3294	280
3295	290
3296	100
3297	110
3298	120
3299	130
3300	140
3301	150
3302	160
3303	170
3304	180
3305	190
3306	200
3307	210
3308	220
3309	230
3310	240
3311	250
3312	260
3313	270
3314	280
3315	290
3316	100
3317	110
3318	120
3319	130
3320	140
3321	150
3322	160
3323	170
3324	180
3325	190
3326	200
3327	210
3328	220
3329	230
3330	240
3331	250
3332	260
3333	270
3334	280
3335	290
3336	100
3337	110
3338	120
3339	130
3340	140
3341	150
3342	160
3343	170
3344	180
3345	190
3346	200
3347	210
3348	220
3349	230
3350	240
3351	250
3352	260
3353	270
3354	280
3355	290
3356	100
3357	110
3358	120
3359	130
3360	140
3361	150
3362	160
3363	170
3364	180
3365	190
3366	200
3367	210
3368	220
3369	230
3370	240
3371	250
3372	260
3373	270
3374	280
3375	290
3376	100
3377	110
3378	120
3379	130
3380	140
3381	150
3382	160
3383	170
3384	180
3385	190
3386	200
3387	210
3388	220
3389	230
3390	240
3391	250
3392	260
3393	270
3394	280
3395	290
3396	100
3397	110
3398	120
3399	130
3400	140
3401	150
3402	160
3403	170
3404	180
3405	190
3406	200
3407	210
3408	220
3409	230
3410	240
3411	250
3412	260
3413	270
3414	280
3415	290
3416	100
3417	110
3418	120
3419	130
3420	140
3421	150
3422	160
3423	170
3424	180
3425	190
3426	200
3427	210
3428	220
3429	230
3430	240
3431	250
3432	260
3433	270
3434	280
3435	290
3436	100
3437	110
3438	120
3439	130
3440	140
3441	150
3442	160
3443	170
3444	180
3445	190
3446	200
3447	210
3448	220
3449	230
3450	240
3451	250
3452	260
3453	270
3454	280
3455	290
3456	100
3457	110
3458	120
3459	130
3460	140
3461	150
3462	160
3463	170
3464	180
3465	190
3466	200
3467	210
3468	220
3469	230
3470	240
3471	250
3472	260
3473	270
3474	280
3475	290
3476	100
3477	110
3478	120
3479	130
3480	140
3481	150
3482	160
3483	170
3484	180
3485	190
3486	200
3487	210
3488	220
3489	230
3490	240
3491	250
3492	260
3493	270
3494	280
3495	290
3496	100
3497	110
3498	120
3499	130
3500	140
3501	150
3502	160
3503	170
3504	180
3505	190
3506	200
3507	210
3508	220
3509	230
3510	240
3511	250
3512	260
3513	270
3514	280
3515	290
3516	100
3517	110
3518	120
3519	130
3520	140
3521	150
3522	160
3523	170
3524	180
3525	190
3526	200
3527	210
3528	220
3529	230
3530	240
3531	250
3532	260
3533	270
3534	280
3535	290
3536	100
3537	110
3538	120
3539	130
3540	140
3541	150
3542	160
3543	170
3544	180
3545	190
3546	200
3547	210
3548	220
3549	230
3550	240
3551	250
3552	260
3553	270
3554	280
3555	290
3556	100
3557	110
3558	120
3559	130
3560	140
3561	150
3562	160
3563	170
3564	180
3565	190
3566	200
3567	210
3568	220
3569	230
3570	240
3571	250
3572	260
3573	270
3574	280
3575	290
3576	100
3577	110
3578	120
3579	130
3580	140
3581	150
3582	160
3583	170
3584	180
3585	190
3586	200
3587	210
3588	220
3589	230
3590	240
3591	250
3592	260
3593	270
3594	280
3595	290
3596	100
3597	110
3598	120
3599	130
3600	140
3601	150
3602	160
3603	170
3604	180
3605	190
3606	200
3607	210
3608	220
3609	230
3610	240
3611	250
3612	260
3613	270
3614	280
3615	290
3616	100
3617	110
3618	120
3619	130
3620	140
3621	150
3622	160
3623	170
3624	180
3625	190
3626	200
3627	210
3628	220
3629	230
3630	240
3631	250
3632	260
3633	270
3634	280
3635	290
3636	100
3637	110
3638	120
3639	130
3640	140
3641	150
3642	160
3643	170
3644	180
3645	190
3646	200
3647	210
3648	220
3649	230
3650	240
3651	250
3652	260
3653	270
3654	280
3655	290
3656	100
3657	110
3658	120
3659	130
3660	140
3661	150
3662	160
3663	170
3664	180
3665	190
3666	200
3667	210
3668	220
3669	230
3670	240
3671	250
3672	260
3673	270
3674	280
3675	290
3676	100
3677	110
3678	120
3679	130
3680	140
3681	150
3682	160
3683	170
3684	180
3685	190
3686	200
3687	210
3688	220
3689	230
3690	240
3691	250
3692	260
3693	270
3694	280
3695	290
3696	100
3697	110
3698	120
3699	130
3700	140
3701	150
3702	160
3703	170
3704	180
3705	190
3706	200
3707	210
3708	220
3709	230
3710	240
3711	250
3712	260
3713	270
3714	280
3715	290
3716	100
3717	110
3718	120
3719	130
3720	140
3721	150
3722	160
3723	170
3724	180
3725	190
3726	200
3727	210
3728	220
3729	230
3730	240
3731	250
3732	260
3733	270
3734	280
3735	290
3736	100
3737	110
3738	120
3739	130
3740	140
3741	150
3742	160
3743	170
3744	180
3745	190
3746	200
3747	210
3748	220
3749	230
3750	240
3751	250
3752	260
3753	270
3754	280
3755	290
3756	100
3757	110
3758	120
3759	130
3760	140
3761	150
3762	160
3763	170
3764	180
3765	190
3766	200
3767	210
3768	220
3769	230
3770	240
3771	250
3772	260
3773	270
3774	280
3775	290
3776	100
3777	110
3778	120
3779	130
3780	140
3781	150
3782	160
3783	170
3784	180
3785	190
3786	200
3787	210
3788	220
3789	230
3790	240
3791	250
3792	260
3793	270
3794	280
3795	290
3796	100
3797	110
3798	120
3799	130
3800	140
3801	150
3802	160
3803	170
3804	180
3805	190
3806	200
3807	210
3808	220
3809	230
3810	240
3811	250
3812	260
3813	270
3814	280
3815	290
3816	100
3817	110
3818	120
3819	130
3820	140
3821	150
3822	160
3823	170
3824	180
3825	190
3826	200
3827	210
3828	220
3829	230
3830	240
3831	250
3832	260
3833	270
3834	280
3835	290
3836	100
3837	110
3838	120
3839	130
3840	140
3841	150
3842	160
3843	170
3844	180
3845	190
3846	200
3847	210
3848	220
3849	230
3850	240
3851	250
3852	260
3853	270
3854	280
3855	290
3856	100
3857	110
3858	120
3859	130
3860	140
3861	150
3862	160
3863	170
3864	180
3865	190
3866	200
3867	210
3868	220
3869	230
3870	240
3871	250
3872	260
3873	270
3874	280
3875	290
3876	100
3877	110
3878	120
3879	130
3880	140
3881	150
3882	160
3883	170
3884	180
3885	190
3886	200
3887	210
3888	220
3889	230
3890	240
3891	250
3892	260
3893	270
3894	280
3895	290
3896	100
3897	110
3898	120
3899	130
3900	140
3901	150
3902	160
3903	170
3904	180
3905	190
3906	200
3907	210
3908	220
3909	230
3910	240
3911	250
3912	260
3913	270
3914	280
3915	290
3916	100
3917	110
3918	120
3919	130
3920	140
3921	150
3922	160
3923	170
3924	180
3925	190
3926	200
3927	210
3928	220
3929	230
3930	240
3931	250
3932	260
3933	270
3934	280
3935	290
3936	100
3937	110
3938	120
3939	130
3940	140
3941	150
3942	160
3943	170
3944	180
3945	190
3946	200
3947	210
3948	220
3949	230
3950	240
3951	250
3952	260
3953	270
3954	280
3955	290
3956	100
3957	110
3958	120
3959	130
3960	140
3961	150
3962	160
3963	170
3964	180
3965	190
3966	200
3967	210
3968	220
3969	230
3970	240
3971	250
3972	260
3973	270
3974	280
3975	290
3976	100
3977	110
3978	120
3979	130
3980	140
3981	150
3982	160
3983	170
3984	180
3985	190
3986	200
3987	210
3988	220
3989	230
3990	240
3991	250
3992	260
3993	270
3994	280
3995	290
3996	100
3997	110
3998	120
3999	130
4000	140
4001	150
4002	160
4003	170
4004	180
4005	190
4006	200
4007	210
4008	220
4009	230
4010	240
4011	250
4012	260
4013	270
4014	280
4015	290
4016	100
4017	110
4018	120
4019	130
4020	140
4021	150
4022	160
4023	170
4024	180
4025	190
4026	200
4027	210
4028	220
4029	230
4030	240
4031	250
4032	260
4033	270
4034	280
4035	290
4036	100
4037	110
4038	120
4039	130
4040	140
4041	150
4042	160
4043	170
4044	180
4045	190
4046	200
4047	210
4048	220
4049	230
4050	240
4051	250
4052	260
4053	270
4054	280
4055	290
4056	100
4057	110
4058	120
4059	130
4060	140
4061	150
4062	160
4063	170
4064	180
4065	190
4066	200
4067	210
4068	220
4069	230
4070	240
4071	250
4072	260
4073	270
4074	280
4075	290
4076	100
4077	110
4078	120
4079	130
4080	140
4081	150
4082	160
4083	170
4084	180
4085	190
4086	200
4087	210
4088	220
4089	230
4090	240
4091	250
4092	260
4093	270
4094	280
4095	290
4096	100
4097	110
4098	120
4099	130
4100	140
4101	150
4102	160
4103	170
4104	180
4105	190
4106	200
4107	210
4108	220
4109	230
4110	240
4111	250
4112	260
4113	270
4114	280
4115	290
4116	100
4117	110
4118	120
4119	130
4120	140
4121	150
4122	160
4123	170
4124	180
4125	190
4126	200
4127	210
4128	220
4129	230
4130	240
4131	250
4132	260
4133	270
4134	280
4135	290
4136	100
4137	110
4138	120
4139	130
4140	140
4141	150
4142	160
4143	170
4144	180
4145	190
4146	200
4147	210
4148	220
4149	230
4150	240
4151	250
4152	260
4153	270
4154	280
4155	290
4156	100
4157	110
4158	120
4159	130
4160	140
4161	150
4162	160
4163	170
4164	180
4165	190
4166	200
4167	210
4168	220
4169	230
4170	240
4171	250
4172	260
4173	270
4174	280
4175	290
4176	100
4177	110
4178	120
4179	130
4180	140
4181	150
4182	160
4183	170
4184	180
4185	190
4186	200
4187	210
4188	220
4189	230
4190	240
4191	250
4192	260
4193	270
4194	280
4195	290
4196	100
4197	110
4198	120
4199	130
4200	140
4201	150
4202	160
4203	170
4204	180
4205	190
4206	200
4207	210
4208	220
4209	230
4210	240
4211	250
4212	260
4213	270
4214	280
4215	290
4216	100
4217	110
4218	120
4219	130
4220	140
4221	150
4222	160
4223	170
4224	180
4225	190
4226	200
4227	210
4228	220
4229	230
4230	240
4231	250
4232	260
4233	270
4234	280
4235	290
4236	100
4237	110
4238	120
4239	130
4240	140
4241	150
4242	160
4243	170
4244	180
4245	190
4246	200
4247	210
4248	220
4249	230
4250	240
4251	250
4252	260
4253	270
4254	280
4255	290
4256	100
4257	110
4258	120
4259	130
4260	140
4261	150
4262	160
4263	170
4264	180
4265	190
4266	200
4267	210
4268	220
4269	230
4270	240
4271	250
4272	260
4273	270
4274	280
4275	290
4276	100
4277	110
4278	120
4279	130
4280	140
4281	150
4282	160
4283	170
4284	180
4285	190
4286	200
4287	210
4288	220
4289	230
4290	240
4291	250
4292	260
4293	270
4294	280
4295	290
4296	100
4297	110
4298	120
4299	130
4300	140
4301	150
4302	160
4303	170
4304	180
4305	190
4306	200
4307	210
4308	220
4309	230
4310	240
4311	250
4312	260
4313	270
4314	280
4315	290
4316	100
4317	110
4318	120
4319	130
4320	140
4321	150
4322	160
4323	170
4324	180
4325	190
4326	200
4327	210
4328	220
4329	230
4330	240
4331	250
4332	260
4333	270
4334	280
4335	290
4336	100
4337	110
4338	120
4339	130
4340	140
4341	150
4342	160
4343	170
4344	180
4345	190
4346	200
4347	210
4348	220
4349	230
4350	240
4351	250
4352	260
4353	270
4354	280
4355	290
4356	100
4357	110
4358	120
4359	130
4360	140
4361	150
4362	160
4363	170
4364	180
4365	190
4366	200
4367	210
4368	220
4369	230
4370	240
4371	250
4372	260
4373	270
4374	280
4375	290
4376	100
4377	110
4378	120
4379	130
4380	140
4381	150
4382	160
4383	170
4384	180
4385	190
4386	200
4387	210
4388	220
4389	230
4390	240
4391	250
4392	260
4393	270
4394	280
4395	290
4396	100
4397	110
4398	120
4399	130
4400	140
4401	150
4402	160
4403	170
4404	180
4405	190
4406	200
4407	210
4408	220
4409	230
4410	240
4411	250
4412	260
4413	270
4414	280
4415	290
4416	100
4417	110
4418	120
4419	130
4420	140
4421	150
4422	160
4423	170
4424	180
4425	190
4426	200
4427	210
4428	220
4429	230
4430	240
4431	250
4432	260
4433	270
4434	280
4435	290
4436	100
4437	110
4438	120
4439	130
4440	140
4441	150
4442	160
4443	170
4444	180
4445	190
4446	200
4447	210
4448	220
4449	230
4450	240
4451	250
4452	260
4453	270
4454	280
4455	290
4456	100
4457	110
4458	120
4459	130
4460	140
4461	150
4462	160
4463	170
4464	180
4465	190
4466	200
4467	210
4468	220
4469	230
4470	240
4471	250
4472	260
4473	270
4474	280
4475	290
4476	100
4477	110
4478	120
4479	130
4480	140
4481	150
4482	160
4483	170
4484	180
4485	190
4486	200
4487	210
4488	220
4489	230
4490	240
4491	250
4492	260
4493	270
4494	280
4495	290
4496	100
4497	110
4498	120
4499	130
4500	140
4501	150
4502	160
4503	170
4504	180
4505	190
4506	200
4507	210
4508	220
4509	230
4510	240
4511	250
4512	260
4513	270
4514	280
4515	290
4516	100
4517	110
4518	120
4519	130
4520	140
4521	150
4522	160
4523	170
4524	180
4525	190
4526	200
4527	210
4528	220
4529	230
4530	240
4531	250
4532	260
4533	270
4534	280
4535	290
4536	100
4537	110
4538	120
4539	130
4540	140
4541	150
4542	160
4543	170
4544	180
4545	190
4546	200
4547	210
4548	220
4549	230
4550	240
4551	250
4552	260
4553	270
4554	280
4555	290
4556	100
4557	110
4558	120
4559	130
4560	140
4561	150
4562	160
4563	170
4564	180
4565	190
4566	200
4567	210
4568	220
4569	230
4570	240
4571	250
4572	260
4573	270
4574	280
4575	290
4576	100
4577	110
4578	120
4579	130
4580	140
4581	150
4582	160
4583	170
4584	180
4585	190
4586	200
4587	210
4588	220
4589	230
4590	240
4591	250
4592	260
4593	270
4594	280
4595	290
4596	100
4597	110
4598	120
4599	130
4600	140
4601	150
4602	160
4603	170
4604	180
4605	190
4606	200
4607	210
4608	220
4609	230
4610	240
4611	250
4612	260
4613	270
4614	280
4615	290
4616	100
4617	110
4618	120
4619	130
4620	140
4621	150
4622	160
4623	170
4624	180
4625	190
4626	200
4627	210
4628	220
4629	230
4630	240
4631	250
4632	260
4633	270
4634	280
4635	290
4636	100
4637	110
4638	120
4639	130
4640	140
4641	150
4642	160
4643	170
4644	180
4645	190
4646	200
4647	210
4648	220
4649	230
4650	240
4651	250
4652	260
4653	270
4654	280
4655	290
4656	100
4657	110
4658	120
4659	130
4660	140
4661	150
4662	160
4663	170
4664	180
4665	190
4666	200
4667	210
4668	220
4669	230
4670	240
4671	250
4672	260
4673	270
4674	280
4675	290
4676	100
4677	110
4678	120
4679	130
4680	140
4681	150
4682	160
4683	170
4684	180
4685	190
4686	200
4687	210
4688	220
4689	230
4690	240
4691	250
4692	260
4693	270
4694	280
4695	290
4696	100
4697	110
4698	120
4699	130
4700	140
4701	150
4702	160
4703	170
4704	180
4705	190
4706	200
4707	210
4708	220
4709	230
4710	240
4711	250
4712	260
4713	270
4714	280
4715	290
4716	100
4717	110
4718	120
4719	130
4720	140
4721	150
4722	160
4723	170
4724	180
4725	190
4726	200
4727	210
4728	220
4729	230
4730	240
4731	250
4732	260
4733	270
4734	280
4735	290
4736	100
4737	110
4738	120
4739	130
4740	140
4741	150
4742	160
4743	170
4744	180
4745	190
4746	200
4747	210
4748	220
4749	230
4750	240
4751	250
4752	260
4753	270
4754	280
4755	290
4756	100
4757	110
4758	120
4759	130
4760	140
4761	150
4762	160
4763	170
4764	180
4765	190
4766	200
4767	210
4768	220
4769	230
4770	240
4771	250
4772	260
4773	270
4774	280
4775	290
4776	100
4777	110
4778	120
4779	130
4780	140
4781	150
4782	160
4783	170
4784	180
4785	190
4786	200
4787	210
4788	220
4789	230
4790	240
4791	250
4792	260
4793	270
4794	280
4795	290
4796	100
4797	110
4798	120
4799	130
4800	140
4801	150
4802	160
4803	170
4804	180
4805	190
4806	200
4807	210
4808	220
4809	230
4810	240
4811	250
4812	260
4813	270
4814	280
4815	290
4816	100
4817	110
4818	120
4819	130
4820	140
4821	150
4822	160
4823	170
4824	180
4825	190
4826	200
4827	210
4828	220
4829	230
4830	240
4831	250
4832	260
4833	270
4834	280
4835	290
4836	100
4837	110
4838	120
4839	130
4840	140
4841	150
4842	160
4843	170
4844	180
4845	190
4846	200
4847	210
4848	220
4849	230
4850	240
4851	250
4852	260
4853	270
4854	280
4855	290
4856	100
4857	110
4858	120
4859	130
4860	140
4861	150
4862	160
4863	170
4864	180
4865	190
4866	200
4867	210
4868	220
4869	230
4870	240
4871	250
4872	260
4873	270
4874	280
4875	290
4876	100
4877	110
4878	120
4879	130
4880	140
4881	150
4882	160
4883	170
4884	180
4885	190
4886	200
4887	210
4888	220
4889	230
4890	240
4891	250
4892	260
4893	270
4894	280
4895	290
4896	100
4897	110
4898	120
4899	130
4900	140
4901	150
4902	160
4903	170
4904	180
4905	190
4906	200
4907	210
4908	220
4909	230
4910	240
4911	250
4912	260
4913	270
4914	280
4915	290
4916	100
4917	110
4918	120
4919	130
4920	140
4921	150
4922	160
4923	170
4924	180
4925	190
4926	200
4927	210
4928	220
4929	230
4930	240
4931	250
4932	260
4933	270
4934	280
4935	290
4936	100
4937	110
4938	120
4939	130
4940	140
4941	150
4942	160
4943	170
4944	180
4945	190
4946	200
4947	210
4948	220
4949	230
4950	240
4951	250
4952	260
4953	270
4954	280
4955	290
4956	100
4957	110
4958	120
4959	130
4960	140
4961	150
4962	160
4963	170
4964	180
4965	190
4966	200
4967	210
4968	220
4969	230
4970	240
4971	250
4972	260
4973	270
4974	280
4975	290
4976	100
4977	110
4978	120
4979	130
4980	140
4981	150
4982	160
4983	170
4984	180
4985	190
4986	200
4987	210
4988	220
4989	230
4990	240
4991	250
4992	260
4993	270
4994	280
4995	290
4996	100
4997	110
4998	120
4999	130
5000	140
5001	150
5002	160
5003	170
5004	180
5005	190
5006	200
5007	210
5008	220
5009	230
5010	240
5011	250
5012	260
5013	270
5014	280
5015	290
5016	100
5017	110
5018	120
5019	130
5020	140
5021	150
5022	160
5023	170
5024	180
5025	190
5026	200
5027	210
5028	220
5029	230
5030	240
5031	250
5032	260
5033	270
5034	280
5035	290
5036	100
5037	110
5038	120
5039	130
5040	140
5041	150
5042	160
5043	170
5044	180
5045	190
5046	200
5047	210
5048	220
5049	230
5050	240
5051	250
5052	260
5053	270
5054	280
5055	290
5056	100
5057	110
5058	120
5059	130
5060	140
5061	150
5062	160
5063	170
5064	180
5065	190
5066	200
5067	210
5068	220
5069	230
5070	240
5071	250
5072	260
5073	270
5074	280
5075	290
5076	100
5077	110
5078	120
5079	130
5080	140
5081	150
5082	160
5083	170
5084	180
5085	190
5086	200
5087	210
5088	220
5089	230
5090	240
5091	250
5092	260
5093	270
5094	280
5095	290
5096	100
5097	110
5098	120
5099	130
5100	140
5101	150
5102	160
5103	170
5104	180
5105	190
5106	200
5107	210
5108	220
5109	230
5110	240
5111	250
5112	260
5113	270
5114	280
5115	290
5116	100
5117	110
5118	120
5119	130
5120	140
5121	150
5122	160
5123	170
5124	180
5125	190
5126	200
5127	210
5128	220
5129	230
5130	240
5131	250
5132	260
5133	270
5134	280
5135	290
5136	100
5137	110
5138	120
5139	130
5140	140
5141	150
5142	160
5143	170
5144	180
5145	190
5146	200
5147	210
5148	220
5149	230
5150	240
5151	250
5152	260
5153	270
5154	280
5155	290
5156	100
5157	110
5158	120
5159	130
5160	140
5161	150
5162	160
5163	170
5164	180
5165	190
5166	200
5167	210
5168	220
5169	230
5170	240
5171	250
5172	260
5173	270
5174	280
5175	290
5176	100
5177	110
5178	120
5179	130
5180	140
5181	150
5182	160
5183	170
5184	180
5185	190
5186	200
5187	210
5188	220
5189	230
5190	240
5191	250
5192	260
5193	270
5194	280
5195	290
5196	100
5197	110
5198	120
5199	130
5200	140
5201	150
5202	160
5203	170
5204	180
5205	190
5206	200
5207	210
5208	220
5209	230
5210	240
5211	250
5212	260
5213	270
5214	280
5215	290
5216	100
5217	110
5218	120
5219	130
5220	140
5221	150
5222	160
5223	170
5224	180
5225	190
5226	200
5227	210
5228	220
5229	230
5230	240
5231	250
5232	260
5233	270
5234	280
5235	290
5236	100
5237	110
5238	120
5239	130
5240	140
5241	150
5242	160
5243	170
5244	180
5245	190
5246	200
5247	210
5248	220
5249	230
5250	240
5251	250
5252	260
5253	270
5254	280
5255	290
5256	100
5257	110
5258	120
5259	130
5260	140
5261	150
5262	160
5263	170
5264	180
5265	190
5266	200
5267	210
5268	220
5269	230
5270	240
5271	250
5272	260
5273	270
5274	280
5275	290
5276	100
5277	110
5278	120
5279	130
5280	140
5281	150
5282	160
5283	170
5284	180
5285	190
5286	200
5287	210
5288	220
5289	230
5290	240
5291	250
5292	260
5293	270
5294	280
5295	290
5296	100
5297	110
5298	120
5299	130
5300	140
5301	150
5302	160
5303	170
5304	180
5305	190
5306	200
5307	210
5308	220
5309	230
5310	240
5311	250
5312	260
5313	270
5314	280
5315	290
5316	100
5317	110
5318	120
5319	130
5320	140
5321	150
5322	160
5323	170
5324	180
5325	190
5326	200
5327	210
5328	220
5329	230
5330	240
5331	250
5332	260
5333	270
5334	280
5335	290
5336	100
5337	110
5338	120
5339	130
5340	140
5341	150
5342	160
5343	170
5344	180
5345	190
5346	200
5347	210
5348	220
5349	230
5350	240
5351	250
5352	260
5353	270
5354	280
5355	290
5356	100
5357	110
5358	120
5359	130
5360	140
5361	150
5362	160
5363	170
5364	180
5365	190
5366	200
5367	210
5368	220
5369	230
5370	240
5371	250
5372	260
5373	270
5374	280
5375	290
5376	100
5377	110
5378	120
5379	130
5380	140
5381	150
5382	160
5383	170
5384	180
5385	190
5386	200
5387	210
5388	220
5389	230
5390	240
5391	250
5392	260
5393	270
5394	280
5395	290
5396	100
5397	110
5398	120
5399	130
5400	140
5401	150
5402	160
5403	170
5404	180
5405	190
5406	200
5407	210
5408	220
5409	230
5410	240
5411	250
5412	260
5413	270
5414	280
5415	290
5416	100
5417	110
5418	120
5419	130
5420	140
5421	150
5422	160
5423	170
5424	180
5425	190
5426	200
5427	210
5428	220
5429	230
5430	240
5431	250
5432	260
5433	270
5434	280
5435	290
5436	100
5437	110
5438	120
5439	130
5440	140
5441	150
5442	160
5443	170
5444	180
5445	190
5446	200
5447	210
5448	220
5449	230
5450	240
5451	250
5452	260
5453	270
5454	280
5455	290
5456	100
5457	110
5458	120
5459	130
5460	140
5461	150
5462	160
5463	170
5464	180
5465	190
5466	200
5467	210
5468	220
5469	230
5470	240
5471	250
5472	260
5473	270
5474	280
5475	290
5476	100
5477	110
5478	120
5479	130
5480	140
5481	150
5482	160
5483	170
5484	180
5485	190
5486	200
5487	210
5488	220
5489	230
5490	240
5491	250
5492	260
5493	270
5494	280
5495	290
5496	100
5497	110
5498	120
5499	130
5500	140
5501	150
5502	160
5503	170
5504	180
5505	190
5506	200
5507	210
5508	220
5509	230
5510	240
5511	250
5512	260
5513	270
5514	280
5515	290
5516	100
5517	110
5518	120
5519	130
5520	140
5521	150
5522	160
5523	170
5524	180
5525	190
5526	200
5527	210
5528	220
5529	230
5530	240
5531	250
5532	260
5533	270
5534	280
5535	290
5536	100
5537	110
5538	120
5539	130
5540	140
5541	150
5542	160
5543	170
5544	180
5545	190
5546	200
5547	210
5548	220
5549	230
5550	240
5551	250
5552	260
5553	270
5554	280
5555	290
5556	100
5557	110
5558	120
5559	130
5560	140
5561	150
5562	160
5563	170
5564	180
5565	190
5566	200
5567	210
5568	220
5569	230
5570	240
5571	250
5572	260
5573	270
5574	280
5575	290
5576	100
5577	110
5578	120
5579	130
5580	140
5581	150
5582	160
5583	170
5584	180
5585	190
5586	200
5587	210
5588	220
5589	230
5590	240
5591	250
5592	260
5593	270
5594	280
5595	290
5596	100
5597	110
5598	120
5599	130
5600	140
5601	150
5602	160
5603	170
5604	180
5605	190
5606	200
5607	210
5608	220
5609	230
5610	240
5611	250
5612	260
5613	270
5614	280
5615	290
5616	100
5617	110
5618	120
5619	130
5620	140
5621	150
5622	160
5623	170
5624	180
5625	190
5626	200
5627	210
5628	220
5629	230
5630	240
5631	250
5632	260
5633	270
5634	280
5635	290
5636	100
5637	110
5638	120
5639	130
5640	140
5641	150
5642	160
5643	170
5644	180
5645	190
5646	200
5647	210
5648	220
5649	230
5650	240
5651	250
5652	260
5653	270
5654	280
5655	290
5656	100
5657	110
5658	120
5659	130
5660	140
5661	150
5662	160
5663	170
5664	180
5665	190
5666	200
5667	210
5668	220
5669	230
5670	240
5671	250
5672	260
5673	270
5674	280
5675	290
5676	100
5677	110
5678	120
5679	130
5680	140
5681	150
5682	160
5683	170
5684	180
5685	190
5686	200
5687	210
5688	220
5689	230
5690	240
5691	250
5692	260
5693	270
5694	280
5695	290
5696	100
5697	110
5698	120
5699	130
5700	140
5701	150
5702	160
5703	170
5704	180
5705	190
5706	200
5707	210
5708	220
5709	230
5710	240
5711	250
5712	260
5713	270
5714	280
5715	290
5716	100
5717	110
5718	120
5719	130
5720	140
5721	150
5722	160
5723	170
5724	180
5725	190
5726	200
5727	210
5728	220
5729	230
5730	240
5731	250
5732	260
5733	270
5734	280
5735	290
5736	100
5737	110
5738	120
5739	130
5740	140
5741	150
5742	160
5743	170
5744	180
5745	190
5746	200
5747	210
5748	220
5749	230
5750	240
5751	250
5752	260
5753	270
5754	280
5755	290
5756	100
5757	110
5758	120
5759	130
5760	140
5761	150
5762	160
5763	170
5764	180
5765	190
5766	200
5767	210
5768	220
5769	230
5770	240
5771	250
5772	260
5773	270
5774	280
5775	290
5776	100
5777	110
5778	120
5779	130
5780	140
5781	150
5782	160
5783	170
5784	180
5785	190
5786	200
5787	210
5788	220
